# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
        on_error => "invalid_domain_label_merge"
      }
    }
  }
  if [version] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.metadata.product_version" => "%{version}"
      }
      on_error => "invalid_version"
    }
  }
  if [evnt_alert_id] != "" {
    mutate {
      convert => {
        "evnt_alert_id" => "string"
      }
      on_error => "invalid_evnt_alert_id_convert"
    }
    mutate {
      replace => {
        "event_alert_id" => "%{evnt_alert_id}"
      }
      on_error => "invalid_evnt_alert_id1"
    }
  }

  if [event_description] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.metadata.description" => "%{event_description}"
      }
      on_error => "invalid_event_description"
    }
  }
  if [event_id] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.metadata.product_log_id" => "%{event_id}"
      }
      on_error => "invalid_event_id"
    }
  }

  mutate {
    replace => {
      "app_protocol_src" => "%{proto}"
    }
    on_error => "app_protocol_src_empty"
  }
  if ![app_protocol_src_empty] {
    # This file contains application protocol parsing logic
    # Interface:
    # app_protocol_src (required): string that contains application protocol or a
    #                              port number
    # app_protocol_output: string that is either empty or contains application
    #                      protocol compatible to ApplicationProtocol enum in
    #                      udm.proto

    mutate {
      uppercase => [ "app_protocol_src" ]
    }

    if [app_protocol_src] in [ "22", "SSH", "SSHD" ] {
      mutate {
        replace => {
          "app_protocol_output" => "SSH"
        }
      }
    }
    else if [app_protocol_src] in [ "25", "SMTP" ] {
      mutate {
        replace => {
          "app_protocol_output" => "SMTP"
        }
      }
    }
    else if [app_protocol_src] in [ "53", "DNS" ] {
      mutate {
        replace => {
          "app_protocol_output" => "DNS"
        }
      }
    }
    else if [app_protocol_src] in [ "80", "8080", "HTTP" ] {
      mutate {
        replace => {
          "app_protocol_output" => "HTTP"
        }
      }
    }
    else if [app_protocol_src] in [ "443", "HTTPS", "TLS" ] {
      mutate {
        replace => {
          "app_protocol_output" => "HTTPS"
        }
      }
    }
    else if [app_protocol_src] in [ "7400", "7401", "7402", "DDS" ] {
      mutate {
        replace => {
          "app_protocol_output" => "DDS"
        }
      }
    }
    else if [app_protocol_src] in [ "SMB", "SMBV1" ] {
      mutate {
        replace => {
          "app_protocol_output" => "SMB"
        }
      }
    }
    else if [app_protocol_src] in [
      "UNKNOWN_APPLICATION_PROTOCOL", "AFP", "APPC", "AMQP", "ATOM", "BEEP",
      "BITCOIN", "BIT_TORRENT", "CFDP", "COAP", "DEVICE_NET", "DHCP", "E_DONKEY",
      "ENRP", "FAST_TRACK", "FINGER", "FREENET", "FTAM", "GOPHER", "HL7", "H323",
      "IRCP", "KADEMLIA", "LDAP", "LPD", "MIME", "MODBUS", "MQTT", "NETCONF",
      "NFS", "NIS", "NNTP", "NTCIP", "NTP", "OSCAR", "PNRP", "QUIC", "RDP", "RELP",
      "RIP", "RLOGIN", "RPC", "RTMP", "RTP", "RTPS", "RTSP", "SAP", "SDP", "SIP",
      "SLP", "SNTP", "SSMS", "STYX", "TCAP", "TDS", "TOR", "TSP", "VTP", "WHOIS",
      "WEB_DAV", "X400", "X500", "XMPP", "IEC104", "DCERPC"
    ] {
      mutate {
        replace => {
          "app_protocol_output" => "%{app_protocol_src}"
        }
      }
    } else {
      mutate {
        replace => {
          "app_protocol_output" => ""
        }
      }
    }
    # app_protocol_output is set here
  }

  if [server_port] != "" && [server_port] != "None" {
    mutate {
      replace => {
        "intermediary.port" => "%{server_port}"
      }
      on_error => "invalid_server_port"
    }
    if ![invalid_server_port] {
      mutate {
        convert => {
          "intermediary.port" => "integer"
        }
        on_error => "invalid_server_port_convert"
      }
    }
    if [server_port] != "" {
      mutate {
        replace => {
          "server_port_label.key" => "server_port"
          "server_port_label.value.string_value" => "%{server_port}"
        }
        on_error => "invalid_server_port_label"
      }
      if ![invalid_server_port_label] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "server_port_label"
          }
          on_error => "invalid_server_port_merge"
        }
      }
    }
  }

  if [geo_location] != "" {
    mutate {
      replace => {
        "event.idm.read_only_udm.target.location.country_or_region" => "%{geo_location}"
      }
      on_error => "invalid_geo_location"
    }
  }

  if [alert_category] != "" {
    mutate {
      merge => {
        "security_result.category_details" => "alert_category"
      }
      on_error => "alert_category_label_empty"
    }
  }
  if [alert_description] != "" {
    mutate {
      replace => {
        "security_result.description" => "%{alert_description}"
      }
      on_error => "alert_description_label_empty"
    }
  }

  if [alert_device_status] != "" {
    mutate {
      replace => {
        "alert_device_status_label.key" => "alert_device_status"
        "alert_device_status_label.value" => "%{alert_device_status}"
      }
      on_error => "alert_device_status_label_empty"
    }
    if ![alert_device_status_label_empty] {
      mutate {
        merge => {
          "security_result.detection_fields" => "alert_device_status_label"
        }
        on_error => "alert_device_status_label_empty"
      }
    }
  }

  if [alert_id] != "" {
    mutate {
      convert => {
        "alert_id" => "string"
      }
      on_error => "alert_id_convert_error"
    }
    mutate {
      replace => {
        "event_alert_id" => "%{alert_id}"
      }
      on_error => "alert_id_label_empty"
    }
  }

  for key, value in evnt_extra_info.policy_info.policy_pair map {
    mutate {
      replace => {
        "policy_pair_arr" => ""
      }
    }
    mutate {
      replace => {
        "policy_pair_arr.string_value" => "%{value}"
      }
      on_error => "policy_pair_arr_failed"
    }
    if ![policy_pair_arr_failed] {
      mutate {
        merge => {
          "policy_pair_label.value.list_value.values" => "policy_pair_arr"
        }
        on_error => "policy_pair_arr_merge_failed"
      }
    }
  }
  mutate {
    replace => {
      "policy_pair_label.key" => "policy_pair"
    }
  }
  if [policy_pair_label][value] != "" {
    mutate {
      merge => {
        "event.idm.read_only_udm.additional.fields" => "policy_pair_label"
      }
      on_error => "policy_pair_label_merge_failed"
    }
  }

  mutate {
    replace => {
      "policy_name" => "%{evnt_extra_info.policy_info.policy_name}"
    }
    on_error => "policy_name_empty"
  }
  if [policy_name] != "" {
    mutate {
      replace => {
        "security_result.rule_name" => "%{policy_name}"
      }
      on_error => "policy_name_replace_error"
    }
  }

  mutate {
    replace => {
      "communication_type" => "%{evnt_extra_info.communication_type}"
    }
    on_error => "communication_type_empty"
  }
  if [communication_type] != "" {
    mutate {
      replace => {
        "communication_type_label.key" => "communication_type"
        "communication_type_label.value" => "%{communication_type}"
      }
      on_error => "communication_type_label_empty"
    }
    if ![communication_type_label_empty] {
      mutate {
        merge => {
          "security_result.detection_fields" => "communication_type_label"
        }
        on_error => "communication_type_label_merge_empty"
      }
    }
  }

  mutate {
    replace => {
      "evnt_extra_info_direction" => "%{evnt_extra_info.direction}"
    }
    on_error => "evnt_extra_info_direction_empty"
  }
  if ![evnt_extra_info_direction_empty] {
    if [evnt_extra_info_direction] == "From A to B" {
      mutate {
        replace => {
          "event.idm.read_only_udm.network.direction" => "OUTBOUND"
        }
      }
    } else if [evnt_extra_info_direction] == "From B to A" {
      mutate {
        replace => {
          "event.idm.read_only_udm.network.direction" => "INBOUND"
        }
      }
    } else if [evnt_extra_info_direction] == "Bidirectional" {
      mutate {
        replace => {
          "evnt_extra_info_direction_label.key" => "direction"
          "evnt_extra_info_direction_label.value.string_value" => "%{evnt_extra_info_direction}"
        }
        on_error => "invalid_evnt_extra_info_direction"
      }
      if ![invalid_evnt_extra_info_direction] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "evnt_extra_info_direction_label"
          }
          on_error => "merge_evnt_extra_info_direction_failed"
        }
      }
    }
  }

  mutate {
    convert => {
      "evnt_extra_info.side_a_port" => "string"
    }
    on_error => "evnt_extra_info_side_a_port_convert_error"
  }
  mutate {
    replace => {
      "side_a_port" => "%{evnt_extra_info.side_a_port}"
    }
    on_error => "side_a_port_empty"
  }
  if [side_a_port] != "" {
    mutate {
      replace => {
        "side_a_port_label.key" => "side_a_port"
        "side_a_port_label.value.string_value" => "%{side_a_port}"
